0	10053	3268	6	5
0	10047	3272	6	7
0	10039	3276	6	9
0	10029	3279	4	11
0	10017	3283	4	13
0	10003	3287	4	14
0	9990	3291	4	14
0	9976	3295	4	13
0	9962	3299	4	14
0	9949	3303	4	14
0	9935	3307	4	14
0	9922	3311	4	14
0	9908	3315	4	14
0	9895	3319	4	14
0	9881	3323	4	14
0	9868	3327	4	13
0	9855	3333	4	13
0	9842	3339	6	13
0	9830	3346	6	14
0	9819	3355	6	14
0	9811	3365	6	11
0	9805	3373	6	8
0	9802	3379	6	5
0	9800	3383	6	3
0	9799	3385	6	1
0	9798	3386	6	0
0	9798	3386	6	0
0	9798	3386	6	0
0	9798	3386	6	0
0	9798	3386	6	0
0	9798	3386	6	0
0	9797	3388	6	2
0	9795	3391	6	4
0	9792	3395	6	6
0	9788	3402	6	8
0	9782	3410	6	10
0	9777	3417	6	7
0	9774	3421	6	4
0	9771	3423	6	2
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9771	3424	6	0
0	9770	3425	6	2
0	9768	3427	6	4
0	9764	3430	6	6
0	9758	3435	6	8
0	9750	3440	6	10
0	9741	3445	6	12
0	9728	3449	4	13
0	9715	3453	4	14
0	9701	3455	4	14
0	9687	3457	4	14
0	9673	3459	4	14
0	9659	3463	4	14
0	9646	3466	4	14
0	9632	3469	4	14
0	9618	3472	4	13
0	9605	3476	4	14
0	9593	3481	4	11
0	9583	3484	4	8
0	9577	3486	4	5
0	9573	3488	4	3
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	0
0	9571	3489	4	1
0	9569	3490	4	3
0	9565	3492	6	5
0	9559	3494	6	7
0	9552	3497	6	9
0	9542	3502	6	11
0	9531	3507	6	13
0	9519	3514	6	14
0	9507	3521	6	14
0	9495	3529	6	13
0	9483	3536	6	14
0	9471	3543	6	13
0	9459	3551	6	14
0	9447	3558	6	13
0	9435	3565	6	14
0	9423	3573	6	13
0	9412	3581	6	14
0	9401	3589	6	14
0	9389	3597	6	14
0	9378	3605	6	14
0	9366	3614	6	14
0	9355	3622	6	14
0	9344	3630	6	14
0	9332	3638	6	14
0	9321	3646	6	14
0	9309	3655	6	13
0	9298	3663	6	13
0	9287	3671	6	14
0	9275	3679	6	14
0	9264	3687	6	14
0	9252	3695	6	14
0	9240	3702	6	13
0	9228	3709	6	14
0	9216	3716	6	13
0	9206	3722	6	10
0	9198	3726	6	7
0	9193	3729	6	4
0	9191	3730	6	2
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9190	3731	6	0
0	9189	3731	6	2
0	9186	3733	6	4
0	9182	3735	6	6
0	9175	3739	6	8
0	9167	3744	6	10
0	9157	3749	6	12
0	9146	3756	6	13
0	9134	3763	6	14
0	9122	3770	6	14
0	9110	3777	6	13
0	9097	3783	6	14
0	9084	3788	6	14
0	9071	3794	6	14
0	9059	3800	6	14
0	9046	3806	6	14
0	9033	3812	6	14
0	9021	3818	6	14
0	9008	3824	6	14
0	8995	3830	6	14
0	8982	3836	6	13
0	8970	3842	6	14
0	8957	3848	6	14
0	8944	3854	6	13
0	8932	3860	6	14
0	8919	3866	6	14
0	8907	3872	6	14
0	8894	3880	6	14
0	8883	3887	6	14
0	8871	3895	6	14
0	8860	3903	6	14
0	8849	3912	6	14
0	8837	3920	6	14
0	8826	3929	6	14
0	8815	3937	6	14
0	8802	3943	6	14
0	8789	3948	6	14
0	8776	3952	4	14
0	8762	3955	4	14
0	8748	3959	4	14
0	8735	3963	4	13
0	8721	3966	4	14
0	8708	3970	4	14
0	8694	3974	4	13
0	8681	3977	4	14
0	8667	3981	4	14
0	8654	3987	4	14
0	8641	3992	4	14
0	8628	3997	4	14
0	8617	4005	6	14
0	8605	4013	6	14
0	8593	4021	6	14
0	8582	4029	6	14
0	8570	4037	6	13
0	8559	4045	6	14
0	8547	4053	6	14
0	8536	4061	6	14
0	8525	4069	6	12
0	8515	4075	6	9
0	8509	4079	6	6
0	8505	4082	6	4
0	8502	4084	6	1
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8502	4084	6	0
0	8501	4085	6	2
0	8498	4087	6	4
0	8493	4091	6	6
0	8487	4095	6	8
0	8479	4101	6	10
0	8469	4108	6	12
0	8458	4117	6	14
0	8447	4125	6	14
0	8436	4134	6	14
0	8425	4142	6	14
0	8413	4150	6	14
0	8402	4159	6	14
0	8391	4167	6	14
0	8380	4176	6	14
0	8369	4185	6	14
0	8361	4197	6	14
0	8353	4209	6	14
0	8345	4220	6	14
0	8337	4232	6	13
0	8328	4243	6	13
0	8321	4252	6	10
0	8315	4259	6	7
0	8312	4264	6	4
0	8309	4266	6	2
0	8308	4268	6	1
0	8308	4268	6	0
0	8308	4269	6	0
0	8308	4269	6	0
0	8308	4269	6	0
0	8308	4269	6	0
0	8307	4269	6	0
0	8307	4269	6	0
0	8307	4269	6	0
0	8307	4270	6	2
0	8305	4273	6	4
0	8302	4277	6	6
0	8296	4280	6	8
0	8288	4282	4	9
0	8277	4283	4	11
0	8264	4283	4	13
0	8251	4283	4	14
0	8238	4281	4	13
0	8224	4279	4	14
0	8210	4276	4	14
0	8197	4272	4	13
0	8183	4268	4	14
0	8169	4265	4	14
0	8156	4261	4	13
0	8142	4259	4	14
0	8128	4257	4	13
0	8113	4257	4	14
0	8099	4258	4	14
0	8085	4259	4	13
0	8072	4264	4	14
0	8061	4272	6	14
0	8051	4283	6	14
0	8042	4293	6	14
0	8032	4304	6	14
0	8023	4314	6	14
0	8012	4324	6	14
0	8002	4334	6	14
0	7992	4343	6	11
0	7985	4349	6	8
0	7980	4354	6	5
0	7976	4357	6	3
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	0
0	7975	4358	6	1
0	7973	4360	6	3
0	7970	4363	6	5
0	7965	4367	6	6
0	7959	4372	6	8
0	7952	4379	6	10
0	7942	4386	6	12
0	7931	4394	6	14
0	7919	4400	6	14
0	7907	4407	6	14
0	7894	4413	6	14
0	7882	4420	6	14
0	7869	4426	6	13
0	7857	4433	6	14
0	7844	4438	4	14
0	7831	4442	4	14
0	7818	4445	4	14
0	7804	4449	4	14
0	7790	4452	4	14
0	7777	4455	4	13
0	7763	4459	4	14
0	7750	4462	4	14
0	7736	4465	4	14
0	7723	4469	4	14
0	7709	4473	4	14
0	7696	4477	4	14
0	7683	4480	4	14
0	7669	4484	4	14
0	7656	4487	4	14
0	7643	4483	4	14
0	7631	4476	4	14
0	7620	4471	4	10
0	7612	4466	4	7
0	7607	4463	4	5
0	7603	4461	4	2
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4461	4	0
0	7602	4460	4	1
0	7599	4459	4	3
0	7595	4456	4	5
0	7590	4452	4	7
0	7583	4447	4	9
0	7576	4439	4	11
0	7567	4430	4	13
0	7557	4420	4	14
0	7548	4410	4	13
0	7538	4402	4	14
0	7530	4391	4	14
0	7522	4379	4	14
0	7515	4367	4	14
0	7503	4360	4	13
0	7489	4360	4	13
0	7476	4360	4	14
0	7467	4349	4	13
0	7460	4337	4	14
0	7453	4325	4	14
0	7446	4312	4	14
0	7439	4300	4	14
0	7431	4289	4	13
0	7421	4279	4	14
0	7410	4271	4	14
0	7398	4263	4	14
0	7388	4254	4	14
0	7379	4243	4	14
0	7369	4233	4	13
0	7360	4222	4	13
0	7351	4214	4	10
0	7343	4213	4	7
0	7337	4213	4	4
0	7333	4213	4	4
0	7327	4214	4	6
0	7320	4217	4	8
0	7312	4222	6	10
0	7300	4222	4	12
0	7287	4226	4	14
0	7273	4230	4	14
0	7260	4234	4	14
0	7246	4238	4	14
0	7233	4242	4	13
0	7219	4246	4	14
0	7206	4249	4	13
0	7192	4253	4	14
0	7180	4256	4	10
0	7172	4258	4	7
0	7166	4260	4	4
0	7163	4261	4	2
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7162	4261	4	0
0	7161	4262	4	1
0	7158	4262	4	4
0	7153	4264	4	5
0	7146	4266	4	7
0	7138	4268	4	10
0	7127	4272	4	11
0	7115	4267	4	13
0	7112	4255	3	10
0	7109	4247	3	7
0	7106	4238	3	9
0	7103	4227	3	11
0	7102	4215	3	13
0	7098	4200	3	15
0	7094	4184	3	17
0	7089	4167	3	18
0	7084	4151	3	13
0	7081	4140	3	12
0	7077	4127	3	14
0	7073	4113	3	13
0	7069	4100	3	13
0	7065	4086	3	14
0	7061	4073	3	14
0	7057	4059	3	14
0	7054	4046	3	14
0	7050	4032	3	14
0	7046	4019	3	14
0	7041	4005	3	14
0	7037	3992	3	14
0	7033	3979	3	14
0	7029	3965	3	14
0	7025	3952	3	13
0	7021	3938	3	14
0	7018	3925	3	14
0	7015	3911	3	14
0	7012	3897	3	13
0	7006	3884	4	14
0	6999	3873	4	14
0	6990	3861	4	14
0	6985	3848	3	14
0	6981	3834	3	14
0	6977	3821	3	14
0	6973	3808	3	14
0	6969	3794	3	14
0	6965	3781	3	14
0	6960	3768	3	14
0	6956	3754	3	14
0	6952	3741	3	13
0	6949	3730	3	10
0	6946	3722	3	7
0	6943	3717	4	4
0	6941	3714	4	2
0	6940	3712	4	1
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6940	3711	4	0
0	6939	3710	4	2
0	6937	3707	4	4
0	6929	3705	4	7
0	6923	3711	4	9
0	6915	3717	6	10
0	6904	3722	6	12
0	6894	3731	6	14
0	6881	3742	6	16
0	6868	3750	6	14
0	6858	3759	6	14
0	6847	3769	6	14
0	6836	3778	6	14
0	6826	3787	6	14
0	6815	3796	6	14
0	6804	3805	6	14
0	6793	3814	6	14
0	6783	3823	6	13
0	6772	3832	6	14
0	6761	3830	4	14
0	6751	3820	4	14
0	6741	3810	4	14
0	6731	3800	4	13
0	6721	3791	4	14
0	6711	3781	4	14
0	6701	3771	4	14
0	6691	3761	4	14
0	6681	3751	4	14
0	6685	3741	2	14
0	6695	3731	2	14
0	6706	3722	2	14
0	6716	3712	2	14
0	6726	3703	2	14
0	6737	3694	2	14
0	6746	3685	2	11
0	6753	3678	2	8
0	6758	3674	2	5
0	6761	3671	2	3
0	6765	3668	2	6
0	6771	3668	8	7
0	6779	3672	8	10
0	6789	3678	8	12
0	6800	3685	8	14
0	6812	3692	8	13
0	6824	3700	8	14
0	6833	3708	8	11
0	6839	3715	8	7
0	6844	3719	8	5
0	6847	3722	8	2
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	0
0	6848	3723	8	1
0	6850	3725	8	3
0	6854	3728	8	5
0	6858	3733	8	7
0	6863	3738	8	6
0	6867	3741	8	3
0	6870	3744	8	5
0	6875	3748	8	7
0	6883	3751	8	9
0	6891	3758	8	11
0	6900	3767	8	13
0	6910	3778	8	15
0	6921	3790	8	17
0	6934	3803	8	19
0	6947	3818	8	19
0	6956	3833	8	16
0	6963	3846	8	12
0	6969	3855	8	9
0	6974	3860	8	6
0	6978	3863	8	4
0	6981	3865	8	2
0	6982	3866	8	0
0	6982	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6983	3866	8	0
0	6984	3867	8	2
0	6987	3869	8	4
0	6991	3873	8	6
0	6994	3879	8	8
0	6997	3888	7	10
0	6998	3899	7	11
0	7001	3912	7	13
0	7005	3926	7	14
0	7008	3939	7	13
0	7012	3953	7	13
0	7016	3966	7	13
0	7019	3977	7	10
0	7021	3985	7	7
0	7023	3990	7	4
0	7024	3994	7	2
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7024	3994	7	0
0	7025	3995	7	2
0	7025	3998	7	4
0	7027	4003	7	6
0	7029	4010	7	8
0	7035	4018	7	10
0	7038	4029	7	12
0	7042	4041	7	14
0	7046	4055	7	14
0	7050	4068	7	14
0	7054	4082	7	14
0	7058	4095	7	14
0	7062	4109	7	14
0	7066	4122	7	14
0	7070	4136	7	14
0	7073	4149	7	14
0	7077	4163	7	13
0	7081	4176	7	14
0	7085	4188	7	10
0	7087	4197	7	7
0	7089	4203	7	5
0	7090	4207	7	2
0	7091	4209	7	1
0	7091	4210	7	0
0	7091	4210	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4211	7	0
0	7091	4212	7	2
0	7093	4215	7	4
0	7095	4220	7	6
0	7098	4227	8	8
0	7099	4236	7	9
0	7102	4247	7	12
0	7105	4257	7	9
0	7107	4264	7	6
0	7109	4268	7	3
0	7110	4272	7	5
0	7108	4277	7	7
0	7099	4280	4	9
0	7089	4282	4	11
0	7078	4285	4	10
0	7070	4288	4	7
0	7064	4289	4	4
0	7061	4290	4	2
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7061	4290	4	0
0	7060	4290	4	2
0	7056	4291	4	4
0	7051	4293	4	6
0	7043	4295	4	8
0	7034	4297	4	10
0	7023	4300	4	12
0	7015	4312	6	14
0	7014	4325	7	13
0	7015	4339	7	14
0	7015	4354	7	13
0	7016	4365	7	10
0	7016	4375	7	10
0	7016	4385	7	9
0	7017	4395	7	9
0	7017	4405	7	9
0	7017	4415	7	10
0	7018	4426	7	11
0	7018	4437	7	11
0	7019	4449	7	11
0	7019	4461	7	12
0	7020	4473	7	12
0	7021	4485	7	12
0	7022	4496	7	9
0	7022	4505	7	7
0	7023	4511	7	5
0	7023	4516	7	3
0	7023	4519	7	1
0	7023	4520	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4521	7	0
0	7023	4522	7	2
0	7023	4526	7	4
0	7023	4531	7	5
0	7023	4535	7	3
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7023	4537	7	0
0	7027	4538	7	1
0	7027	4541	7	3
0	7027	4546	7	5
0	7027	4552	7	7
0	7024	4560	7	9
0	7015	4566	6	11
0	7003	4570	4	12
0	6991	4572	4	10
0	6982	4573	4	7
0	6976	4574	4	4
0	6972	4576	4	2
0	6971	4577	4	2
0	6968	4580	6	4
0	6966	4585	6	6
0	6966	4593	7	8
0	6967	4603	7	10
0	6967	4615	7	12
0	6968	4626	7	9
0	6968	4635	7	6
0	6968	4640	7	4
0	6968	4643	7	2
0	6968	4645	7	1
0	6969	4645	7	0
0	6969	4646	7	0
0	6969	4646	7	0
0	6969	4646	7	0
0	6969	4646	7	0
0	6969	4646	7	0
0	6969	4646	7	0
0	6969	4647	7	2
0	6969	4651	7	4
0	6970	4657	7	6
0	6971	4664	7	8
0	6973	4673	7	10
0	6974	4685	7	12
0	6977	4698	7	13
0	6979	4712	7	14
0	6985	4725	7	14
0	6990	4738	7	14
0	6995	4751	7	14
0	7000	4764	7	13
0	7006	4777	7	14
0	7011	4790	7	14
0	7016	4803	7	14
0	7022	4816	7	14
0	7027	4829	7	14
0	7032	4842	7	14
0	7037	4855	7	13
0	7043	4868	7	14
0	7048	4881	7	14
0	7050	4895	7	14
0	7055	4907	7	12
0	7059	4917	7	8
0	7062	4923	7	5
0	7063	4928	7	3
0	7064	4930	7	1
0	7065	4931	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7065	4932	7	0
0	7066	4933	7	2
0	7067	4936	8	4
0	7070	4942	8	6
0	7073	4949	8	8
0	7078	4957	8	10
0	7084	4967	8	12
0	7090	4979	8	14
0	7096	4991	8	14
0	7103	5004	8	13
0	7109	5016	8	14
0	7116	5028	8	14
0	7122	5041	8	13
0	7129	5053	8	13
0	7134	5064	8	10
0	7138	5072	8	7
0	7141	5077	8	4
0	7142	5080	8	2
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5081	8	0
0	7143	5082	8	2
0	7145	5085	8	3
0	7147	5089	8	5
0	7150	5095	8	7
0	7154	5103	8	9
0	7159	5112	8	11
0	7165	5124	8	13
0	7171	5136	8	14
0	7177	5149	8	14
0	7184	5161	8	13
0	7190	5174	8	14
0	7196	5186	8	13
0	7203	5199	8	14
0	7209	5211	8	14
0	7215	5224	8	14
0	7222	5236	8	13
0	7228	5249	8	12
0	7232	5258	8	9
0	7236	5265	8	6
0	7238	5269	8	3
0	7239	5271	8	2
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7240	5273	8	0
0	7241	5275	8	2
0	7242	5278	8	4
0	7245	5283	8	6
0	7248	5290	8	8
0	7252	5298	8	10
0	7257	5308	8	12
0	7263	5320	8	13
0	7269	5333	8	14
0	7276	5346	8	13
0	7282	5358	8	13
0	7287	5369	8	10
0	7290	5377	8	7
0	7293	5382	8	4
0	7294	5385	8	2
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5385	8	0
0	7295	5386	8	2
0	7296	5389	8	4
0	7298	5393	8	3
0	7299	5395	8	1
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7300	5396	8	0
0	7301	5398	8	2
0	7302	5401	8	4
0	7304	5406	8	6
0	7308	5412	8	8
0	7312	5421	8	10
0	7317	5431	8	12
0	7323	5442	8	14
0	7329	5455	8	13
0	7334	5466	8	10
0	7338	5474	8	7
0	7341	5479	8	4
0	7342	5482	8	2
0	7343	5484	8	1
0	7343	5485	8	0
0	7344	5485	8	0
0	7344	5485	8	0
0	7344	5485	8	0
0	7344	5485	8	0
0	7344	5485	8	0
0	7344	5485	8	0
0	7344	5486	8	2
0	7346	5490	8	4
0	7348	5495	8	6
0	7352	5501	8	8
0	7356	5510	8	10
0	7361	5520	8	12
0	7367	5532	8	14
0	7373	5545	8	13
0	7378	5555	8	10
0	7382	5563	8	7
0	7384	5568	8	4
0	7386	5571	8	2
0	7386	5572	8	1
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7387	5573	8	0
0	7388	5575	8	2
0	7389	5578	8	4
0	7392	5583	8	6
0	7396	5589	8	8
0	7401	5597	8	10
0	7407	5607	8	12
0	7413	5619	8	13
0	7419	5631	8	14
0	7426	5644	8	13
0	7432	5656	8	14
0	7439	5669	8	13
0	7444	5682	7	14
0	7447	5695	7	13
0	7449	5709	7	14
0	7450	5721	7	10
0	7449	5730	7	7
0	7448	5736	7	4
0	7447	5739	7	2
0	7446	5741	7	1
0	7446	5742	7	0
0	7446	5744	7	2
0	7445	5748	7	4
0	7443	5754	7	6
0	7440	5761	7	8
0	7436	5770	7	10
0	7432	5781	7	12
0	7423	5792	7	13
0	7418	5805	7	14
0	7413	5818	7	14
0	7407	5831	7	14
0	7402	5844	7	14
0	7397	5857	7	14
0	7392	5870	7	14
0	7386	5883	7	14
0	7381	5896	7	13
